KOJIN ID,Formula,DFT enthalpy,Nzpe energy
066CID6351, C3H6N0O0F0,12.733877,-33.272969
067CID6334, C3H8N0O0F0,-22.034658,-80.503796
068CID7845, C4H6N0O0F0,28.09265,-20.789193
069CID10419, C4H6N0O0F0,36.169952,-12.877553
070CID80245, C4H6N0O0F0,44.95383,-3.714032
071CID135973, C4H6N0O0F0,54.228421,5.099965
072CID69972, C4H6N0O0F0,38.618495,-10.621029
073CID9250, C4H8N0O0F0,7.612505,-54.839184
074CID8255, C4H8N0O0F0,-1.112386,-62.524292
075CID7843, C4H10N0O0F0,-26.142602,-100.737808
076CID6360, C4H10N0O0F0,-27.700707,-102.000985
077CID9088, C5H8N0O0F0,42.08208,-23.112202
078CID241, C6H6N0O0F0,18.492711,-39.097834
079CID6329, C1H5N1O0F0,-2.56214,-38.440351
080CID6342, C2H3N1O0F0,18.187056,-8.071857
081CID284, C1H2N0O2F0,-88.548441,-107.571914
082CID7865, C2H4N0O2F0,-83.791558,-118.945492
083CID178, C2H5N1O1F0,-54.415123,-95.900919
084CID9033, C2H5N1O0F0,30.269007,-9.005034
085CID9999, C2H0N2O0F0,72.25199,61.767243
086CID674, C2H7N1O0F0,-1.28417,-53.068821
087CID6341, C2H7N1O0F0,-8.582733,-60.524889
088CID10038, C2H2N0O1F0,-12.87738,-31.588318
089CID6354, C2H4N0O1F0,-12.372351,-44.698944
090CID177, C2H4N0O1F0,-37.951521,-69.640565
091CID7860, C2H2N0O2F0,-49.630451,-71.053897
092CID702, C2H6N0O1F0,-52.108252,-97.064682
093CID8254, C2H6N0O1F0,-41.205275,-86.15794
094CID7855, C3H3N1O0F0,44.875512,15.238966
095CID180, C3H6N0O1F0,-49.162245,-96.882603
096CID176, C2H4N0O2F0,-100.200304,-135.086292
097CID3776, C3H8N0O1F0,-59.932308,-120.62324
098CID10903, C3H8N0O1F0,-48.353502,-109.359444
099CID1146, C3H9N1O0F0,-2.471057,-69.914282
100CID8029, C4H4N0O1F0,-9.302874,-49.198612
101CID8027, C4H5N1O0F0,24.045068,-22.648142
102CID1049, C5H5N1O0F0,31.499732,-19.049901
103CID783, C0H2N0O0F0,1.320789,-4.945472
19BOTT14, C4H0N8O4F2,129.015443,82.615702
07PIC18A, C3H1N4O4F1,51.98839,15.388762
20SRI02, C12H10N8O11F2,133.212188,-18.3525
01KURT08MO, C4H4N8O10F4,51.513553,-34.59073
18SRI1187, C6H6N10O8F2,28.946082,-76.611427
12CUVXUM, C5H4N7O14F1,-29.438618,-121.323148
06FNETAM01, C4H4N6O10F2,-66.728112,-146.122595
21HAAF08, C7H3N4O6F3,-128.303812,-200.522177
03CUVFAA, C5H4N5O10F3,-149.420715,-231.162501
17CELFOO, C5H2N4O11F2,-187.342432,-255.26731
08CELFII, C6H4N4O12F2,-219.807371,-305.495272
13VAYVIA, C10H8N10O18F4,-224.460997,-383.230877
